               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              1.7034,              3.3761,             0.91088,             0.41493,             0.52969,             0.48445,             0.25256,              1.5252,              1.1654,             0.84971,            0.070316,           0.0032982,           0.0032982
                   1,              1.8331,              1.5828,             0.89697,             0.70121,             0.36103,             0.37543,             0.14932,              2.0477,              2.0239,             0.92019,             0.04025,           0.0065659,           0.0065659
                   2,              2.1078,              1.7032,             0.94259,             0.47481,            0.085066,            0.063148,            0.024224,              2.6119,              4.0659,              1.0626,            0.010118,           0.0097676,           0.0097676
                   3,              2.3525,              2.1122,              1.0129,             0.17634,             0.18666,             0.13815,            0.041735,              2.9386,              3.4273,               1.121,            0.009703,            0.009703,            0.009703
                   4,              2.3659,              1.9546,              1.0103,             0.71639,             0.23334,             0.26483,             0.10727,              2.1798,              2.0328,             0.97719,            0.009703,            0.009703,            0.009703
                   5,              2.2503,              1.8516,             0.99181,             0.64712,            0.070041,            0.088254,            0.026057,              2.5752,              2.9596,              1.0408,            0.009604,            0.009604,            0.009604
                   6,               2.265,              1.8491,             0.98789,             0.53594,             0.27894,             0.27072,             0.10901,              2.0477,              1.6305,              0.9669,            0.009505,            0.009505,            0.009505
                   7,              2.1923,              1.7276,             0.96991,             0.41004,             0.32091,             0.30051,             0.13617,              1.9247,              1.5559,             0.92997,            0.009406,            0.009406,            0.009406
                   8,              2.1496,              1.6721,             0.97239,             0.36727,             0.29813,             0.24947,            0.098433,              2.1825,              1.5744,             0.96536,            0.009307,            0.009307,            0.009307
                   9,              2.0749,              1.6346,             0.95684,             0.59341,             0.37964,             0.34974,              0.1518,              1.8274,              1.2607,             0.91546,            0.009208,            0.009208,            0.009208
                  10,              2.0008,              1.5768,             0.95476,             0.29148,             0.32871,             0.27306,             0.11881,              2.0463,              1.5057,             0.97532,            0.009109,            0.009109,            0.009109
                  11,              1.9573,              1.5121,             0.95035,             0.40396,             0.38274,             0.38725,             0.18366,              1.7699,              1.4888,             0.91104,             0.00901,             0.00901,             0.00901
                  12,              1.9336,              1.5153,             0.94073,             0.33689,             0.27895,             0.29025,             0.12702,              2.0181,              1.5641,             0.94127,            0.008911,            0.008911,            0.008911
                  13,              1.9246,               1.451,             0.93976,             0.38806,             0.43776,             0.39424,             0.18545,              1.8224,              1.2205,             0.91338,            0.008812,            0.008812,            0.008812
                  14,              1.9128,              1.4371,             0.93064,              0.3831,             0.48285,             0.38478,             0.17984,               1.768,              1.1528,             0.89678,            0.008713,            0.008713,            0.008713
                  15,              1.9134,              1.4161,             0.92053,             0.39658,             0.44978,             0.41692,             0.20989,              1.6581,              1.1296,             0.88867,            0.008614,            0.008614,            0.008614
                  16,              1.9036,              1.4581,             0.92419,             0.57699,             0.15864,             0.17752,            0.082782,              2.1433,              1.9313,              0.9926,            0.008515,            0.008515,            0.008515
                  17,              1.8923,              1.3949,             0.91324,               0.414,              0.3104,             0.31931,             0.16028,              1.8286,              1.6473,              0.9085,            0.008416,            0.008416,            0.008416
                  18,              1.8993,               1.408,             0.90373,             0.39591,             0.41293,             0.39994,             0.19632,              1.7603,              1.1792,             0.89322,            0.008317,            0.008317,            0.008317
                  19,              1.8337,              1.3556,             0.90536,             0.48508,             0.51343,             0.47288,             0.25223,              1.5014,              1.0141,             0.86022,            0.008218,            0.008218,            0.008218
                  20,              1.8046,              1.2846,              0.9026,             0.56348,             0.48223,             0.44118,             0.23733,              1.6372,              1.0927,             0.87709,            0.008119,            0.008119,            0.008119
                  21,              1.7732,              1.2601,             0.89704,             0.55744,             0.24383,             0.27053,             0.14188,              1.6886,              1.9674,             0.88477,             0.00802,             0.00802,             0.00802
                  22,              1.7936,               1.266,             0.90219,             0.56832,             0.53566,             0.48733,             0.26666,              1.5133,             0.97712,               0.864,            0.007921,            0.007921,            0.007921
                  23,              1.7852,              1.3128,             0.91259,             0.46241,             0.47718,             0.45193,             0.24284,              1.5604,             0.99432,             0.87381,            0.007822,            0.007822,            0.007822
                  24,              1.7511,               1.293,             0.91004,             0.50126,             0.51732,              0.4881,             0.26862,              1.5138,             0.98751,              0.8656,            0.007723,            0.007723,            0.007723
                  25,              1.7634,               1.272,             0.89596,             0.45497,               0.493,             0.46411,              0.2634,              1.4316,             0.93307,             0.85978,            0.007624,            0.007624,            0.007624
                  26,               1.701,              1.2072,               0.888,              0.5311,             0.52293,             0.48976,             0.27238,               1.502,             0.96539,             0.86491,            0.007525,            0.007525,            0.007525
                  27,              1.7531,              1.2235,             0.89177,              0.5454,             0.52255,             0.51478,             0.29029,              1.4401,             0.94144,             0.85061,            0.007426,            0.007426,            0.007426
                  28,              1.7196,              1.2323,             0.89863,             0.57154,             0.52871,              0.5319,             0.29278,              1.5071,             0.97208,             0.86971,            0.007327,            0.007327,            0.007327
                  29,              1.6933,                1.19,             0.89555,             0.52537,             0.48823,             0.45937,             0.24025,              1.5887,              1.0743,             0.86846,            0.007228,            0.007228,            0.007228
                  30,              1.7214,              1.1863,             0.88679,             0.50909,             0.52165,              0.5126,             0.28127,              1.4572,             0.92275,             0.86187,            0.007129,            0.007129,            0.007129
                  31,              1.6852,              1.2082,             0.88383,             0.64085,             0.49122,             0.55375,             0.33118,              1.3952,             0.86805,             0.85657,             0.00703,             0.00703,             0.00703
                  32,              1.6589,              1.1546,             0.88483,             0.53705,             0.53352,             0.51933,             0.28161,              1.4954,             0.95444,             0.86568,            0.006931,            0.006931,            0.006931
                  33,              1.6711,               1.154,              0.8872,             0.53122,             0.58492,             0.55068,             0.31908,               1.382,             0.87133,             0.85591,            0.006832,            0.006832,            0.006832
                  34,              1.6606,               1.152,             0.88858,             0.66801,             0.55866,             0.56514,             0.31932,              1.3929,             0.89081,             0.84977,            0.006733,            0.006733,            0.006733
                  35,              1.6607,              1.1606,             0.88471,             0.66181,             0.55049,             0.57716,             0.32889,              1.3779,             0.83734,             0.85064,            0.006634,            0.006634,            0.006634
                  36,              1.6435,              1.1297,             0.89052,             0.59954,              0.5017,             0.53852,             0.31389,              1.3853,             0.89491,             0.84817,            0.006535,            0.006535,            0.006535
                  37,               1.617,               1.101,             0.87234,              0.6109,             0.58221,             0.59106,              0.3545,              1.3257,             0.84188,             0.84035,            0.006436,            0.006436,            0.006436
                  38,              1.6152,              1.1152,             0.87994,             0.65347,             0.55919,             0.59941,             0.36743,              1.2998,             0.80349,             0.84015,            0.006337,            0.006337,            0.006337
                  39,              1.6168,              1.1199,             0.87494,             0.70858,             0.54816,             0.61595,             0.36571,              1.3227,             0.80458,             0.83747,            0.006238,            0.006238,            0.006238
                  40,              1.6094,              1.1096,             0.88401,             0.66074,             0.59104,             0.63377,             0.38248,              1.3514,             0.80897,             0.84422,            0.006139,            0.006139,            0.006139
                  41,              1.6262,              1.1121,             0.87123,             0.68099,             0.54164,             0.59195,             0.35724,              1.3308,             0.81575,             0.84566,             0.00604,             0.00604,             0.00604
                  42,              1.6117,              1.1279,             0.87121,             0.68123,             0.58672,             0.60296,             0.36853,              1.3328,             0.81294,             0.84921,            0.005941,            0.005941,            0.005941
                  43,              1.5418,              1.0595,             0.86982,             0.63125,             0.41532,             0.47707,             0.27478,              1.4256,              1.1869,             0.85307,            0.005842,            0.005842,            0.005842
                  44,              1.5745,              1.0895,             0.87203,             0.66237,             0.58046,             0.61873,             0.38276,              1.2698,             0.77955,             0.83262,            0.005743,            0.005743,            0.005743
                  45,              1.6015,              1.0705,             0.86574,             0.66468,             0.52573,             0.59861,             0.34833,              1.3292,             0.82999,             0.83872,            0.005644,            0.005644,            0.005644
                  46,              1.5596,              1.0456,             0.87172,             0.63151,             0.60984,             0.62401,             0.36969,              1.2992,             0.83299,             0.83413,            0.005545,            0.005545,            0.005545
                  47,              1.5528,              1.0528,             0.86503,             0.58711,             0.60918,             0.59433,             0.35917,              1.2817,             0.84061,             0.83461,            0.005446,            0.005446,            0.005446
                  48,              1.5221,              1.0439,             0.86739,              0.6432,             0.58944,             0.63097,             0.37412,              1.2761,             0.80014,             0.83106,            0.005347,            0.005347,            0.005347
                  49,              1.5272,              1.0144,             0.86418,             0.72658,             0.57092,             0.64101,             0.39047,              1.2809,             0.77199,             0.83121,            0.005248,            0.005248,            0.005248
                  50,              1.4973,               1.015,             0.86446,             0.76723,               0.566,             0.63739,               0.402,              1.2211,             0.74129,             0.82907,            0.005149,            0.005149,            0.005149
                  51,               1.517,              1.0197,             0.85741,             0.67828,             0.60016,             0.64559,             0.39586,              1.2472,             0.77563,             0.82942,             0.00505,             0.00505,             0.00505
                  52,              1.4889,             0.99365,             0.86058,             0.79237,             0.59546,             0.67517,             0.42088,              1.2434,             0.76456,             0.82812,            0.004951,            0.004951,            0.004951
                  53,              1.5006,              1.0138,             0.86486,             0.72204,             0.60725,             0.65513,             0.40419,              1.2419,             0.74854,              0.8295,            0.004852,            0.004852,            0.004852
                  54,              1.5129,             0.99608,             0.85838,             0.77741,             0.62682,              0.6977,             0.44353,              1.2169,             0.73644,             0.83284,            0.004753,            0.004753,            0.004753
                  55,              1.5197,             0.97474,             0.85474,             0.77148,             0.64596,             0.70601,             0.44641,               1.203,             0.71349,              0.8305,            0.004654,            0.004654,            0.004654
                  56,              1.5032,             0.98435,             0.85916,             0.81058,             0.62454,              0.6857,             0.42964,              1.2054,             0.70723,             0.82644,            0.004555,            0.004555,            0.004555
                  57,              1.5122,             0.98468,             0.86609,             0.76533,               0.603,             0.69496,              0.4452,              1.1896,             0.69304,             0.82828,            0.004456,            0.004456,            0.004456
                  58,              1.4708,              0.9473,             0.86016,             0.73235,             0.61788,             0.68363,             0.42703,              1.2249,             0.73527,             0.82611,            0.004357,            0.004357,            0.004357
                  59,              1.4505,             0.92282,             0.84872,             0.74759,             0.67215,             0.71329,             0.44094,              1.2259,             0.71394,             0.83164,            0.004258,            0.004258,            0.004258
                  60,              1.4391,             0.93137,             0.86286,             0.83489,             0.60407,             0.70827,             0.45952,              1.1664,             0.71476,             0.82044,            0.004159,            0.004159,            0.004159
                  61,              1.4634,             0.94714,             0.86061,             0.73618,             0.63628,             0.70528,             0.45471,              1.1777,             0.68767,             0.82484,             0.00406,             0.00406,             0.00406
                  62,              1.4485,             0.93244,             0.85108,             0.74367,             0.64473,             0.70257,             0.45472,              1.1764,             0.68714,             0.82529,            0.003961,            0.003961,            0.003961
                  63,              1.4499,             0.93573,             0.84847,             0.71328,             0.68996,             0.70355,             0.42348,              1.2182,             0.72889,             0.82218,            0.003862,            0.003862,            0.003862
                  64,              1.4059,             0.91061,              0.8448,             0.73369,              0.6566,             0.70962,              0.4561,              1.1481,             0.66369,             0.82085,            0.003763,            0.003763,            0.003763
                  65,              1.4174,             0.92125,             0.85229,             0.81355,             0.63087,             0.71316,               0.459,              1.1416,             0.66707,             0.82366,            0.003664,            0.003664,            0.003664
                  66,              1.4542,             0.92446,             0.85808,             0.79283,             0.66571,             0.73557,             0.48117,              1.1091,             0.64847,             0.81642,            0.003565,            0.003565,            0.003565
                  67,              1.4171,             0.90248,             0.84377,             0.81556,             0.67048,             0.74622,               0.469,              1.1435,             0.66748,              0.8187,            0.003466,            0.003466,            0.003466
                  68,              1.3988,             0.85425,             0.85239,             0.78544,              0.6819,              0.7362,             0.47068,              1.1255,             0.64976,             0.81633,            0.003367,            0.003367,            0.003367
                  69,              1.3775,             0.88194,             0.84461,             0.75836,             0.66304,             0.70719,              0.4749,              1.1402,               0.684,             0.82095,            0.003268,            0.003268,            0.003268
                  70,              1.3877,              0.8436,             0.84912,              0.7711,             0.68788,             0.74178,             0.49181,              1.0918,             0.63459,             0.81185,            0.003169,            0.003169,            0.003169
                  71,              1.3793,             0.88282,             0.84407,             0.82683,             0.64977,             0.74207,             0.48139,              1.1051,             0.60376,             0.81682,             0.00307,             0.00307,             0.00307
                  72,              1.3414,             0.85237,             0.84451,             0.74662,             0.63757,             0.70267,             0.44899,              1.1389,             0.65874,             0.81598,            0.002971,            0.002971,            0.002971
                  73,              1.3611,             0.85044,             0.84286,             0.80088,             0.67262,             0.74749,             0.47549,              1.1399,              0.6704,             0.81596,            0.002872,            0.002872,            0.002872
                  74,              1.3618,             0.84534,             0.84717,              0.8397,             0.63558,             0.72541,             0.48479,              1.0869,             0.62892,             0.81334,            0.002773,            0.002773,            0.002773
                  75,              1.3354,             0.82323,             0.83766,             0.76104,             0.67768,             0.74616,             0.49518,              1.0728,             0.62044,             0.81479,            0.002674,            0.002674,            0.002674
                  76,              1.3257,             0.85042,             0.84726,              0.8286,              0.6842,             0.73674,             0.48389,              1.0848,             0.65306,             0.81334,            0.002575,            0.002575,            0.002575
                  77,              1.3474,             0.83505,             0.83843,             0.82831,             0.64884,             0.74099,             0.48861,              1.0733,             0.61075,             0.81493,            0.002476,            0.002476,            0.002476
                  78,              1.3372,             0.82072,             0.84041,             0.81377,             0.65753,              0.7248,             0.47638,              1.1097,             0.64156,             0.81457,            0.002377,            0.002377,            0.002377
                  79,              1.3348,             0.83338,             0.84236,             0.87379,             0.66582,             0.75286,              0.5009,               1.075,             0.60716,             0.81361,            0.002278,            0.002278,            0.002278
                  80,              1.1614,             0.67215,              0.8553,             0.80587,              0.6632,              0.7316,             0.49802,              1.0708,             0.63051,             0.81375,            0.002179,            0.002179,            0.002179
                  81,              1.1311,             0.63256,             0.84508,             0.75961,             0.69393,             0.74342,             0.48774,               1.086,             0.61411,             0.81668,             0.00208,             0.00208,             0.00208
                  82,              1.1113,             0.62109,             0.84094,             0.83534,             0.67509,             0.76808,             0.51719,              1.0884,             0.61206,              0.8134,            0.001981,            0.001981,            0.001981
                  83,              1.1058,             0.60369,             0.84039,             0.77996,             0.64223,              0.7184,             0.48137,              1.1001,             0.64227,             0.81706,            0.001882,            0.001882,            0.001882
                  84,              1.1151,             0.62078,             0.83103,              0.8341,             0.69016,              0.7786,             0.51918,              1.0718,             0.58583,             0.81102,            0.001783,            0.001783,            0.001783
                  85,              1.0768,             0.58949,             0.83612,              0.8548,             0.69164,             0.77411,             0.50721,              1.0842,             0.56539,             0.81404,            0.001684,            0.001684,            0.001684
                  86,              1.1033,             0.59022,             0.83659,             0.82732,              0.6439,             0.74381,             0.50277,              1.0626,             0.59108,             0.81131,            0.001585,            0.001585,            0.001585
                  87,              1.0712,             0.58606,             0.83498,             0.79959,             0.71818,             0.77131,              0.5236,              1.0361,             0.56807,             0.80783,            0.001486,            0.001486,            0.001486
                  88,              1.0667,              0.5946,              0.8238,             0.83733,             0.67655,              0.7541,             0.50299,              1.0713,             0.58296,             0.81217,            0.001387,            0.001387,            0.001387
                  89,              1.0734,             0.57628,             0.83021,              0.8631,             0.65502,             0.75475,             0.50306,              1.0558,             0.61043,             0.80879,            0.001288,            0.001288,            0.001288
                  90,              1.0573,             0.56562,             0.83215,             0.84756,             0.69977,             0.78196,              0.5276,              1.0545,              0.5617,             0.80945,            0.001189,            0.001189,            0.001189
                  91,              1.0459,             0.55539,             0.83019,             0.87388,             0.65849,             0.76828,             0.53247,               1.037,             0.55203,             0.81008,             0.00109,             0.00109,             0.00109
                  92,              1.0431,             0.56361,             0.82842,             0.87034,             0.68818,             0.77385,             0.53423,              1.0294,             0.55531,             0.80994,            0.000991,            0.000991,            0.000991
                  93,              1.0317,              0.5387,             0.82289,             0.85187,             0.68547,             0.78244,              0.5408,               1.004,             0.55082,             0.80742,            0.000892,            0.000892,            0.000892
                  94,              1.0392,             0.55291,             0.83484,             0.84821,             0.70907,             0.78298,             0.53683,              1.0112,             0.53522,             0.80707,            0.000793,            0.000793,            0.000793
                  95,              1.0345,             0.54771,             0.82892,             0.85328,             0.71298,             0.80312,             0.54786,              1.0048,             0.53668,             0.80637,            0.000694,            0.000694,            0.000694
                  96,               1.011,             0.52638,              0.8227,             0.80465,             0.71156,             0.77917,             0.53577,              1.0039,             0.54679,             0.80585,            0.000595,            0.000595,            0.000595
                  97,                1.02,             0.53764,             0.83013,             0.85752,             0.68749,             0.77407,             0.53689,              1.0009,             0.54536,             0.80613,            0.000496,            0.000496,            0.000496
                  98,              1.0159,             0.53818,             0.83225,              0.8807,             0.69044,             0.77864,             0.53808,              1.0109,             0.54309,             0.80701,            0.000397,            0.000397,            0.000397
                  99,              0.9911,              0.5158,             0.83417,             0.85841,             0.70235,             0.77611,             0.52778,              1.0099,             0.53848,             0.80746,            0.000298,            0.000298,            0.000298
